2025-01-12 11:49:56,117 INFO  Logger.cs: 70 - 
2025-01-12 11:56:20,360 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Modeling\cubot\Ä£ÐÍ\cubot_urdf\final\cubot_v2_split.SLDPRT
2025-01-12 11:56:20,360 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link chassis_link
2025-01-12 11:56:20,361 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel_link from C:\Modeling\cubot\Ä£ÐÍ\cubot_urdf\final\three_links.SLDASM
2025-01-12 11:56:20,361 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???6 5 m m ??r?n???. s t p - 2 @ t h r e e _ l i n k s                
2025-01-12 11:56:20,361 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Modeling\cubot\Ä£ÐÍ\cubot_urdf\final\65mmºÚÉ«ÂÖÌ¥.stp.SLDPRT
2025-01-12 11:56:20,361 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel_link
2025-01-12 11:56:20,362 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel_link from C:\Modeling\cubot\Ä£ÐÍ\cubot_urdf\final\three_links.SLDASM
2025-01-12 11:56:20,362 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???6 5 m m ??r?n???. s t p - 1 @ t h r e e _ l i n k s                
2025-01-12 11:56:20,362 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Modeling\cubot\Ä£ÐÍ\cubot_urdf\final\65mmºÚÉ«ÂÖÌ¥.stp.SLDPRT
2025-01-12 11:56:20,363 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel_link
2025-01-12 11:56:20,391 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-12 11:56:26,628 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-12 11:56:29,529 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-12 11:56:30,328 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-01-12 11:56:30,330 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
